symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
GOOG,2020-07-06,1495.7,1506.59,1472.86,1480.06,1564000,1495.7,1506.59,1472.86,1480.06,1564000,0.0,1.0
GOOG,2020-07-07,1485.18,1516.8,1483.55,1490.0,1458200,1485.18,1516.8,1483.55,1490.0,1458200,0.0,1.0
GOOG,2020-07-08,1496.0,1505.88,1485.63,1494.32,1249700,1496.0,1505.88,1485.63,1494.32,1249700,0.0,1.0
GOOG,2020-07-09,1510.99,1522.72,1488.08,1506.45,1423300,1510.99,1522.72,1488.085,1506.45,1423300,0.0,1.0
GOOG,2020-07-10,1541.74,1543.83,1496.54,1506.15,1857200,1541.74,1543.83,1496.54,1506.15,1857200,0.0,1.0
GOOG,2020-07-13,1511.34,1577.13,1505.24,1550.0,1846400,1511.34,1577.132,1505.243,1550.0,1846400,0.0,1.0
GOOG,2020-07-14,1520.58,1522.95,1483.5,1490.31,1585000,1520.58,1522.95,1483.5,1490.31,1585000,0.0,1.0
GOOG,2020-07-15,1513.64,1535.33,1498.0,1523.13,1761000,1513.64,1535.33,1498.0,1523.13,1761000,0.0,1.0
GOOG,2020-07-16,1518.0,1518.69,1486.31,1500.0,1519300,1518.0,1518.69,1486.31,1500.0,1519300,0.0,1.0
GOOG,2020-07-17,1515.55,1523.44,1498.42,1521.62,1457000,1515.55,1523.44,1498.42,1521.62,1457000,0.0,1.0
GOOG,2020-07-20,1565.72,1570.29,1503.6,1515.26,1547136,1565.72,1570.29,1503.6,1515.26,1547136,0.0,1.0
GOOG,2020-07-21,1558.42,1586.99,1554.28,1586.99,1183101,1558.42,1586.99,1554.28,1586.99,1183101,0.0,1.0
GOOG,2020-07-22,1568.49,1570.0,1546.1,1560.5,931985,1568.49,1570.0,1546.1,1560.5,931985,0.0,1.0
GOOG,2020-07-23,1515.68,1571.87,1507.3918,1566.97,1627634,1515.68,1571.87,1507.3918,1566.97,1627634,0.0,1.0
GOOG,2020-07-24,1511.87,1517.6362,1488.4,1498.93,1544404,1511.87,1517.6362,1488.4,1498.93,1544404,0.0,1.0
GOOG,2020-07-27,1530.2,1540.97,1515.21,1515.6,1245980,1530.2,1540.97,1515.21,1515.6,1245980,0.0,1.0
GOOG,2020-07-28,1500.34,1526.48,1497.66,1525.18,1702174,1500.34,1526.48,1497.66,1525.18,1702174,0.0,1.0
GOOG,2020-07-29,1522.02,1531.2522,1501.33,1506.32,1106534,1522.02,1531.2522,1501.33,1506.32,1106534,0.0,1.0
GOOG,2020-07-30,1531.45,1537.87,1492.22,1497.0,1671396,1531.45,1537.87,1492.22,1497.0,1671396,0.0,1.0
GOOG,2020-07-31,1482.96,1508.95,1454.03,1505.01,3429036,1482.96,1508.95,1454.03,1505.01,3429036,0.0,1.0
GOOG,2020-08-03,1474.45,1490.47,1465.64,1486.64,2331514,1474.45,1490.47,1465.64,1486.64,2331514,0.0,1.0
GOOG,2020-08-04,1464.97,1485.56,1458.65,1476.57,1903489,1464.97,1485.56,1458.65,1476.57,1903489,0.0,1.0
GOOG,2020-08-05,1473.61,1482.41,1463.46,1469.3,1979957,1473.61,1482.41,1463.46,1469.3,1979957,0.0,1.0
GOOG,2020-08-06,1500.1,1502.39,1466.0,1471.75,1995368,1500.1,1502.39,1466.0,1471.75,1995368,0.0,1.0
GOOG,2020-08-07,1494.49,1516.845,1481.64,1500.0,1577826,1494.49,1516.845,1481.64,1500.0,1577826,0.0,1.0
GOOG,2020-08-10,1496.1,1504.075,1473.08,1487.18,1289530,1496.1,1504.075,1473.08,1487.18,1289530,0.0,1.0
GOOG,2020-08-11,1480.32,1510.0,1478.0,1492.44,1454365,1480.32,1510.0,1478.0,1492.44,1454365,0.0,1.0
GOOG,2020-08-12,1506.62,1512.3859,1485.25,1485.58,1437655,1506.62,1512.3859,1485.25,1485.58,1437655,0.0,1.0
GOOG,2020-08-13,1518.45,1537.25,1508.005,1510.34,1455208,1518.45,1537.25,1508.005,1510.34,1455208,0.0,1.0
GOOG,2020-08-14,1507.73,1521.9,1502.88,1515.66,1355200,1507.73,1521.9,1502.88,1515.66,1355200,0.0,1.0
GOOG,2020-08-17,1517.98,1525.61,1507.97,1514.67,1364082,1517.98,1525.61,1507.97,1514.67,1364082,0.0,1.0
GOOG,2020-08-18,1558.6,1562.47,1523.71,1526.18,2027086,1558.6,1562.47,1523.71,1526.18,2027086,0.0,1.0
GOOG,2020-08-19,1547.53,1573.68,1543.95,1553.31,1660611,1547.53,1573.68,1543.95,1553.31,1660611,0.0,1.0
GOOG,2020-08-20,1581.75,1585.87,1538.2,1543.45,1706877,1581.75,1585.87,1538.2,1543.45,1706877,0.0,1.0
GOOG,2020-08-21,1580.42,1597.72,1568.005,1577.03,1446453,1580.42,1597.72,1568.005,1577.03,1446453,0.0,1.0
GOOG,2020-08-24,1588.2,1614.17,1580.57,1593.98,1410229,1588.2,1614.17,1580.57,1593.98,1410229,0.0,1.0
GOOG,2020-08-25,1608.22,1611.62,1582.07,1582.07,2132084,1608.22,1611.62,1582.07,1582.07,2132084,0.0,1.0
GOOG,2020-08-26,1652.38,1659.22,1603.6,1608.0,3581072,1652.38,1659.22,1603.6,1608.0,3581072,0.0,1.0
GOOG,2020-08-27,1634.33,1655.0,1625.75,1653.68,1861602,1634.33,1655.0,1625.75,1653.68,1861602,0.0,1.0
GOOG,2020-08-28,1644.41,1647.1699,1630.75,1633.49,1499782,1644.41,1647.1699,1630.75,1633.49,1499782,0.0,1.0
GOOG,2020-08-31,1634.18,1647.965,1630.31,1647.89,1823406,1634.18,1647.965,1630.31,1647.89,1823406,0.0,1.0
GOOG,2020-09-01,1660.71,1665.73,1632.22,1636.63,1826655,1660.71,1665.73,1632.22,1636.63,1826655,0.0,1.0
GOOG,2020-09-02,1728.28,1733.1799,1666.3301,1673.7754,2511180,1728.28,1733.1799,1666.3301,1673.7754,2511180,0.0,1.0
GOOG,2020-09-03,1641.84,1709.7143,1615.06,1709.7143,3107763,1641.84,1709.7143,1615.06,1709.7143,3107763,0.0,1.0
GOOG,2020-09-04,1591.04,1645.11,1547.6125,1624.26,2608568,1591.04,1645.11,1547.6125,1624.26,2608568,0.0,1.0
GOOG,2020-09-08,1532.39,1563.865,1528.01,1533.51,2610884,1532.39,1563.865,1528.01,1533.51,2610884,0.0,1.0
GOOG,2020-09-09,1556.96,1569.0,1536.0511,1557.53,1774704,1556.96,1569.0,1536.0511,1557.53,1774704,0.0,1.0
GOOG,2020-09-10,1532.02,1584.081,1525.805,1560.64,1618557,1532.02,1584.081,1525.805,1560.64,1618557,0.0,1.0
GOOG,2020-09-11,1520.72,1575.2,1497.36,1536.0,1597087,1520.72,1575.2,1497.36,1536.0,1597087,0.0,1.0
GOOG,2020-09-14,1519.28,1563.9999,1515.74,1539.005,1696589,1519.28,1563.9999,1515.74,1539.005,1696589,0.0,1.0
GOOG,2020-09-15,1541.44,1559.57,1531.835,1536.0,1331082,1541.44,1559.57,1531.835,1536.0,1331082,0.0,1.0
GOOG,2020-09-16,1520.9,1562.0,1519.82,1555.54,1312299,1520.9,1562.0,1519.82,1555.54,1312299,0.0,1.0
GOOG,2020-09-17,1495.53,1508.2984,1470.0001,1496.0,1879751,1495.53,1508.2984,1470.0001,1496.0,1879751,0.0,1.0
GOOG,2020-09-18,1459.99,1503.0032,1437.13,1498.01,3103882,1459.99,1503.0032,1437.13,1498.01,3103882,0.0,1.0
GOOG,2020-09-21,1431.16,1448.36,1406.55,1440.06,2888827,1431.16,1448.36,1406.55,1440.06,2888827,0.0,1.0
GOOG,2020-09-22,1465.46,1469.52,1434.53,1450.09,1583201,1465.46,1469.52,1434.53,1450.09,1583201,0.0,1.0
GOOG,2020-09-23,1415.21,1460.96,1407.7,1458.78,1657350,1415.21,1460.96,1407.7,1458.78,1657350,0.0,1.0
GOOG,2020-09-24,1428.29,1443.7088,1409.85,1411.03,1450216,1428.29,1443.7088,1409.85,1411.03,1450216,0.0,1.0
GOOG,2020-09-25,1444.96,1450.0,1413.34,1432.63,1323375,1444.96,1450.0,1413.34,1432.63,1323375,0.0,1.0
GOOG,2020-09-28,1464.52,1476.8,1449.3012,1474.21,2007941,1464.52,1476.8,1449.3012,1474.21,2007941,0.0,1.0
GOOG,2020-09-29,1469.33,1476.6632,1458.805,1470.39,979102,1469.33,1476.6632,1458.805,1470.39,979102,0.0,1.0
GOOG,2020-09-30,1469.6,1489.75,1459.88,1466.8,1701608,1469.6,1489.75,1459.88,1466.8,1701608,0.0,1.0
GOOG,2020-10-01,1490.09,1499.04,1479.21,1484.27,1779497,1490.09,1499.04,1479.21,1484.27,1779497,0.0,1.0
GOOG,2020-10-02,1458.42,1483.2,1450.92,1462.03,1284071,1458.42,1483.2,1450.92,1462.03,1284071,0.0,1.0
GOOG,2020-10-05,1486.02,1488.21,1464.27,1466.21,1113257,1486.02,1488.21,1464.27,1466.21,1113257,0.0,1.0
GOOG,2020-10-06,1453.44,1486.76,1448.5901,1475.58,1245423,1453.44,1486.76,1448.5901,1475.58,1245423,0.0,1.0
GOOG,2020-10-07,1460.29,1468.96,1436.0,1464.29,1746156,1460.29,1468.96,1436.0,1464.29,1746156,0.0,1.0
GOOG,2020-10-08,1485.93,1490.0,1465.09,1465.09,1187831,1485.93,1490.0,1465.09,1465.09,1187831,0.0,1.0
GOOG,2020-10-09,1515.22,1516.52,1489.45,1494.7,1435542,1515.22,1516.52,1489.45,1494.7,1435542,0.0,1.0
GOOG,2020-10-12,1569.15,1593.86,1532.57,1543.0,2482560,1569.15,1593.86,1532.57,1543.0,2482560,0.0,1.0
GOOG,2020-10-13,1571.68,1590.0,1563.2,1583.73,1601043,1571.68,1590.0,1563.2,1583.73,1601043,0.0,1.0
GOOG,2020-10-14,1568.08,1587.6841,1550.53,1578.59,1930990,1568.08,1587.6841,1550.53,1578.59,1930990,0.0,1.0
GOOG,2020-10-15,1559.13,1575.105,1545.03,1547.15,1540817,1559.13,1575.105,1545.03,1547.15,1540817,0.0,1.0
GOOG,2020-10-16,1573.01,1581.13,1563.0,1565.85,1435137,1573.01,1581.13,1563.0,1565.85,1435137,0.0,1.0
GOOG,2020-10-19,1534.61,1588.15,1528.0,1580.46,1607075,1534.61,1588.15,1528.0,1580.46,1607075,0.0,1.0
GOOG,2020-10-20,1555.93,1577.5,1525.67,1527.05,2242572,1555.93,1577.5,1525.67,1527.05,2242572,0.0,1.0
GOOG,2020-10-21,1593.31,1618.73,1571.6301,1573.33,2568345,1593.31,1618.73,1571.6301,1573.33,2568345,0.0,1.0
GOOG,2020-10-22,1615.33,1621.99,1585.0,1593.05,1434042,1615.33,1621.99,1585.0,1593.05,1434042,0.0,1.0
GOOG,2020-10-23,1641.0,1642.36,1620.51,1626.07,1375844,1641.0,1642.36,1620.51,1626.07,1375844,0.0,1.0
GOOG,2020-10-26,1590.45,1638.24,1576.5,1625.01,1853254,1590.45,1638.24,1576.5,1625.01,1853254,0.0,1.0
GOOG,2020-10-27,1604.26,1606.845,1582.78,1595.67,1229002,1604.26,1606.845,1582.78,1595.67,1229002,0.0,1.0
GOOG,2020-10-28,1516.62,1561.35,1514.62,1559.74,1833959,1516.62,1561.35,1514.62,1559.74,1833959,0.0,1.0
GOOG,2020-10-29,1567.24,1593.71,1522.24,1522.36,2003064,1567.24,1593.71,1522.24,1522.36,2003064,0.0,1.0
GOOG,2020-10-30,1621.01,1687.0,1604.46,1672.11,4330862,1621.01,1687.0,1604.46,1672.11,4330862,0.0,1.0
GOOG,2020-11-02,1626.03,1660.77,1616.03,1628.16,2535446,1626.03,1660.77,1616.03,1628.16,2535446,0.0,1.0
GOOG,2020-11-03,1650.21,1661.7,1616.6201,1631.78,1661653,1650.21,1661.7,1616.6201,1631.78,1661653,0.0,1.0
GOOG,2020-11-04,1749.13,1771.365,1706.0301,1710.28,3570927,1749.13,1771.365,1706.0301,1710.28,3570927,0.0,1.0
GOOG,2020-11-05,1763.37,1793.64,1750.51,1781.0,2065812,1763.37,1793.64,1750.51,1781.0,2065812,0.0,1.0
GOOG,2020-11-06,1761.75,1772.43,1740.35,1753.95,1661225,1761.75,1772.43,1740.35,1753.95,1661225,0.0,1.0
GOOG,2020-11-09,1763.0,1818.06,1760.02,1790.9,2268270,1763.0,1818.06,1760.02,1790.9,2268270,0.0,1.0
GOOG,2020-11-10,1740.39,1763.0,1717.3,1731.09,2636142,1740.39,1763.0,1717.3,1731.09,2636142,0.0,1.0
GOOG,2020-11-11,1752.71,1764.22,1747.365,1750.0,1263966,1752.71,1764.22,1747.365,1750.0,1263966,0.0,1.0
GOOG,2020-11-12,1749.84,1768.27,1745.6,1747.63,1248754,1749.84,1768.27,1745.6,1747.63,1248754,0.0,1.0
GOOG,2020-11-13,1777.02,1781.04,1744.55,1757.63,1500574,1777.02,1781.04,1744.55,1757.63,1500574,0.0,1.0
GOOG,2020-11-16,1781.38,1799.07,1767.69,1771.7,1246785,1781.38,1799.07,1767.69,1771.7,1246785,0.0,1.0
GOOG,2020-11-17,1770.15,1785.0,1767.0,1776.94,1147114,1770.15,1785.0,1767.0,1776.94,1147114,0.0,1.0
GOOG,2020-11-18,1746.78,1773.47,1746.14,1765.23,1173466,1746.78,1773.47,1746.14,1765.23,1173466,0.0,1.0
GOOG,2020-11-19,1763.92,1769.5897,1737.005,1738.38,1249910,1763.92,1769.5897,1737.005,1738.38,1249910,0.0,1.0
GOOG,2020-11-20,1742.19,1774.0,1741.86,1765.21,2313655,1742.19,1774.0,1741.86,1765.21,2313655,0.0,1.0
GOOG,2020-11-23,1734.86,1753.9,1717.72,1749.6,2161975,1734.86,1753.9,1717.72,1749.6,2161975,0.0,1.0
GOOG,2020-11-24,1768.88,1771.6,1727.69,1730.5,1491698,1768.88,1771.6,1727.69,1730.5,1491698,0.0,1.0
GOOG,2020-11-25,1771.43,1778.54,1756.54,1772.89,1046122,1771.43,1778.54,1756.54,1772.89,1046122,0.0,1.0
GOOG,2020-11-27,1793.19,1804.0,1772.44,1773.09,884916,1793.19,1804.0,1772.44,1773.09,884916,0.0,1.0
GOOG,2020-11-30,1760.74,1788.065,1755.0,1781.1844,1823836,1760.74,1788.065,1755.0,1781.1844,1823836,0.0,1.0
GOOG,2020-12-01,1798.1,1824.83,1769.37,1774.37,1693593,1798.1,1824.83,1769.37,1774.37,1693593,0.0,1.0
GOOG,2020-12-02,1827.95,1835.65,1789.4725,1798.1,1222032,1827.95,1835.65,1789.4725,1798.1,1222032,0.0,1.0
GOOG,2020-12-03,1826.77,1847.2,1822.65,1824.01,1227298,1826.77,1847.2,1822.65,1824.01,1227298,0.0,1.0
GOOG,2020-12-04,1827.99,1833.16,1816.99,1824.52,1378166,1827.99,1833.16,1816.99,1824.52,1378166,0.0,1.0
GOOG,2020-12-07,1819.48,1832.37,1805.78,1819.0,1320946,1819.48,1832.37,1805.78,1819.0,1320946,0.0,1.0
GOOG,2020-12-08,1818.55,1821.9,1796.2047,1810.1,1096319,1818.55,1821.9,1796.2047,1810.1,1096319,0.0,1.0
GOOG,2020-12-09,1784.13,1834.27,1767.81,1812.01,1507558,1784.13,1834.27,1767.81,1812.01,1507558,0.0,1.0
GOOG,2020-12-10,1775.33,1781.31,1740.32,1769.8,1362848,1775.33,1781.31,1740.32,1769.8,1362848,0.0,1.0
GOOG,2020-12-11,1781.77,1784.45,1760.0,1763.06,1220651,1781.77,1784.45,1760.0,1763.06,1220651,0.0,1.0
GOOG,2020-12-14,1760.06,1797.39,1757.215,1775.0,1600173,1760.06,1797.39,1757.215,1775.0,1600173,0.0,1.0
GOOG,2020-12-15,1767.77,1771.42,1749.95,1764.42,1482261,1767.77,1771.42,1749.95,1764.42,1482261,0.0,1.0
GOOG,2020-12-16,1763.0,1773.0,1756.08,1772.88,1513543,1763.0,1773.0,1756.08,1772.88,1513543,0.0,1.0
GOOG,2020-12-17,1747.9,1771.7836,1738.66,1768.51,1624744,1747.9,1771.7836,1738.66,1768.51,1624744,0.0,1.0
GOOG,2020-12-18,1731.01,1755.11,1720.22,1754.18,4016353,1731.01,1755.11,1720.22,1754.18,4016353,0.0,1.0
GOOG,2020-12-21,1739.37,1740.85,1699.0,1713.51,1828378,1739.37,1740.85,1699.0,1713.51,1828378,0.0,1.0
GOOG,2020-12-22,1723.5,1737.405,1712.575,1734.43,938346,1723.5,1737.405,1712.575,1734.43,938346,0.0,1.0
GOOG,2020-12-23,1732.38,1747.99,1725.04,1728.11,1033917,1732.38,1747.99,1725.04,1728.11,1033917,0.0,1.0
GOOG,2020-12-24,1738.85,1746.0,1729.11,1735.0,346753,1738.85,1746.0,1729.11,1735.0,346753,0.0,1.0
GOOG,2020-12-28,1776.09,1790.7276,1746.335,1751.635,1390962,1776.09,1790.7276,1746.335,1751.635,1390962,0.0,1.0
GOOG,2020-12-29,1758.72,1792.44,1756.09,1787.79,1299395,1758.72,1792.44,1756.09,1787.79,1299395,0.0,1.0
GOOG,2020-12-30,1739.52,1765.095,1725.6,1762.01,1306130,1739.52,1765.095,1725.6,1762.01,1306130,0.0,1.0
GOOG,2020-12-31,1751.88,1758.93,1735.42,1735.42,1012240,1751.88,1758.93,1735.42,1735.42,1012240,0.0,1.0
